dato,predicciones
gracias lauraharoxjaliscogobernadora a mi me alegra que sea usted quien nos represente en jalisco como gobernadora,positivo
emprender es desarrollar y quien lo hace necesita para su negocio  las facilidades y el apoyo gubernamental para lograrlo por un estado seguro  con laura haro ramirez a jalisco le va mejor,negativo
nunca dejara de sorprenderme el potencial que tenemos las mujeres canalizar y desarrollar cada idea es un reto personal y unidas en una empresa hace que cada quien saque lo que trae de si misma me da mucho gusto que aproveches cada invitacion que te  ver mas,positivo
te apoyo laura te apoyo laura,positivo
adelante laura y felicidades,positivo
voto por laura todos a salir el 2 de jun todos voto masivo a la alianza va por mexico y ganar la mayoria del congreso y mas,positivo
ahora convoca a puras abogadas para que todas te conozcan,negativo
muy bien la mujer como siempre repuntando adelante laurita derecho al exito vas a ganar,negativo
lauraharo nuestra proxima gobernadora de jalisco,negativo
bien hecho a darle con todo que sea obligatorio para todo puesto publicosi no quieren hacerlo que en automatico queden fuera y vetados para cualquier puesto publico,negativo
lider laura  laura haro ramirez  siempre presente a la orden siempre ,negativo
bien hecho laura haro ramirez  exito,negativo
lauraharo vamos por ti,negativo
arriba y adelante  laura,negativo
laura haro ramirez gobernadora,negativo
vamos laura,negativo
te apoyo laura te apoyo laura,positivo
se vale sonar jajaja,negativo
jorge rivas es un buen inicio para todos y todas los candidatos de cualquier partido que empiecen con los pies limpios suerte para todos,positivo
vernardo gonzalez pues lo dudo de la senora haro que cuando se contagio de covid el presidente le deseo la muerte,positivo
vernardo gonzalez de acuerdo contigo,negativo
me siento seguro con laura haro ramirez fuerza y corazon por mexico,positivo
calidos abrazos estimada laura proxima gobernadora de jalisco,positivo
vamos con todo laura haro ramirez,negativo
vamos con todo laura,negativo
bonito dia laura pasala bien saludos cuidate,positivo
mi voto es para ella laura haro y mi respeto para los demas,positivo
con todo laura haro ramirez zapopan te apoya,positivo
lauraharo,negativo
ya marcharon los demas,positivo
aumente el salario a los policias estatales por favor que desde que fue gobernador francisco ramirez acuna no les han aumentado el salario y desde entonces los gobiernos han tenido una gran deuda con sus policias,negativo
vamos con todo laura haro ramirez gobernadora por un jaliscosinmiedo fuerzaycorazonporjalisco,negativo
muuuuy buenas noches,positivo
gracias pero mejor vamos con morena viva la 4t,positivo
buenas noches bendiciones,positivo
mujer inteligente guapa y futura gobernadora su unico pecado es que esta con el peor equipo las chivas,positivo
xochitl xochitl xochitl presidenta,positivo
franciscoramirezacunasenado,negativo
xochitl por mexico hasta la victoria,positivo
voy con laura haro la esperanza de jalisco,positivo
saludosdesde villa purificacion,negativo
ibas muy bien hasta que mencionaste a cuba y venezuela es increible que con tu preparacion uses este tipo de calumnias para enganar a la gente si lees la constitucion politica de nuestro pais aprenderas que nuestro regimen democratico y federalista  ver mas,negativo
vamos laura animo esta complicada la cuesta vale la pena intentarlo,negativo
electores jajaja,negativo
a pesar que es la ultima en las preferencias de los elecomtores sigue haciendo su luchita,negativo
jalisco merece una mujer valiente lauraharo gobernadora,positivo
vamos laura haro,negativo
bamos laura haro bas a ganar,negativo
vamos  laura haro ramirez ,negativo
voy con laura haro la esperanza de jalisco,positivo
saludosdesde villa purificacion,negativo
bla bla bla puras promesas que no cumpliras porque estas en el prian y en el prian nada es real,negativo
jacob galindo  no es el prini ningun partido son los oportunistas que ven la manera de hacer de las suyascon laura haro sera diferente,negativo
puro robar eso sera mas que diferente,negativo
la mejores propuestas son de laura haro ramirez,negativo
gracias por promover leyes para proteger la vida animal,positivo
desde caro quintero y su cartel esto a sido asi no es nuevo desde entonces su suegro cosio vidaurri ya amparaba el hampa asi que son practicas que se quedaron arraigadas y no importa quien llegue sera lo mismo pri pan mc no dieron la talla,negativo
no deje de mencionar en sus mitines que los programas sociales no desaparecenes la bandera de los guindasque si no votan por morenatodos los programas desapareceranprincipalmente los de adultos,positivo
como no entendi propones paneles solares para todos los edificios de guadalajara para que esten ellos a gusto y el pueblo que dices de esoy que propones   para la verificacion vehicular la vas a quitar o que vas a hacer porque eso es un negocio,negativo
jalisco necesita un gobierno que fortalezca y cuide el medio ambiente sin lugar a dudas laura haro es la mejor opcion con todo,positivo
vamos voto masivo morena plan c,negativo
son de caracter urgente las medidas que propones acerca de la correcta utilizacion del agua,positivo
querida laura esas propuestas estan bien pero solo despues de contar con un estado seguro de nada sirve todo lo demas si antes no pones por delante la vida y bienes de los jaliscienses asi que yo te sugeriria que primero te centres en la seguridad  ver mas,negativo
si en 90 anos no pudieron ahora resulta que tienen la varita magica,negativo
y para el pueblo que hay de beneficios,negativo
laura creo que debes ver por los ninos de calle que andan pidiendo dinero  regular los cables de television son una telarana para la imagen visual de la ciudad ni caigas en el juego de lo tradicional que ofrecen algo tangible que sea a corto plazosaludos,negativo
es neta poniendo publicidad barata clavada en arboles por av colona puro estilo del pri de los 80se ven horribles y de seguro no las quitany despues se caen y taparan alcantarillas y ya sabe lo demasasi no,negativo
la mejor candidata por la gobernatura de jalisco solo que por el partido que contiende no le favorece ojala morena mejor te haya puesto a ti que a claudia delgadillo,negativo
con el simple hecho de que detras de ti esta ramirez acuna mejor cambio mi voto,positivo
sigue adelante suerte,positivo
esperamos en villacon el vertederoque sea un centro de reciclaje y transformacion de la materiay enriquecer nuestro s campos crear con esto trabajo para jovenes y mujeres,positivo
me gusta la ciudad x sus parques donde estar en familia,negativo
los mismos que privatizaron el agua en queretaro y en aguascalientes y se las dieron al sector privado hablan de cuidar el agua,negativo
vamos adelante lic voto por usted laura haro,positivo
muy bienvamos contigo,negativo
pues en el debate fue la que mas propuso y propuestas que se pueden hacer no suenos utopicos  a mi me hizo repensar mi voto voto pensante no por dejarse llevar por las masas nada de votos masivos votos pensantes,positivo
por eso existe parques y jardines lastima que solo ponen aviadores como trabajadores,negativo
muy vien narriba laura tu ves a ganar tienes mi voto,negativo
esa del rio santiago el lo que an dicho todos los candidatos a gobernador y nomas nunca hacen nada por ese rio tan grande e importante,negativo
claro que si proxima gobernadora desde sayula buscare el voto de mi familia amigos y ciudadano de mi municipio para que usted se  gobernadora de jalisco saludos,positivo
buenisima propuesta pero no cumplen nada,negativo
 sigue adelante,negativo
excelentes propuestas  el tema del rio urgente para ocotlan ,positivo
eso si me gusta  viva claudia chambun,negativo
lo unico que pedimos es una ciudad segura un barrio tranquilo y prosperidad mejores salarios y oportunidades de crecimiento apoyo para poner mi empresa,negativo
ya tuvieron su oportunidad y no hicieron nada o sea que les hace pensar que esta vez sera diferente o como convencer al electorado yo como muchos creemos que son mas  de lo mismo,negativo
estaba buscando por quien votar y ya encontre,negativo
un jalisco verde  la gobernadora mas ambientalista,negativo
es todo candidatavamos contigo laura,negativo
gracias laura por sus propuestas muy positivas  feliz tarde ,positivo
hola mis respetos a la lic haro mujeron preparada honesta e inteligente usted sera gobernadora   viva laura haro viva xochitl galvez viva el pan y vivan los ciudadanos libres,positivo
el distrito 17 con laura hasta la victoria,positivo
en estas elecciones ire te apoyo laura mi voto es para te apoyo laura hasta la victoria,positivo
mi voto para ti laura si  amas la naturaleza eres agradecida eso habla que eres alguien que podra con todo en jalisco,negativo
nique coalicion y corazon  asi se puso xochil porque  lesda verguensa desir pan  junto con el pri y prd como quiere  confundir son los mismos y estos 5 puntos ya estan planteagos desde cuando en las propuestas del presidente y que  ustedes no quisieron ver mas,negativo
por favor una ley que multe a quienes tiren basura por favor  tenemos que educarnos es desagradable ver carreteras y calles sucias,negativo
hola laura y a los productores de leche deberian apoyar este sector tan potencial y productivo,positivo
laurita si la traicion de los gobiernos vienen de los priistas y panistas lo bueno que todos se creen mejores que los vecinos se ve la paja en el ojo ajeno y la vigota del propio no pero bueno buscan su lugar para continuar chingando al pueblo de mexic ver mas,negativo
como prometen y prometen pero nunca cumplen nada y ya estamos asta la madre de sus pinches mentiras ya sea pri pan o el pinche partido que sea,negativo
las mejores propuestas,negativo
los paneles solares de 50 mil pesos comprados al amigo del amigo a 250 mil pesos sera asi verdad,negativo
si da miedo y mas cuando ya nos toco,negativo
lucy santa cruz a dejar el miedo y seguir positivos con lauraharogobernadora  ver mas,negativo
la esperanza de un jalisco seguro eres tu laura haro ramirez,negativo
estamos contigo laura haro ramirez  proxima gobernadora de jalisco    ,negativo
yo nunca vi al pri al pan o al prd resolver jajajaja ya fueron muchos anos y nada no fuimos potencia mundial en sus administraciones al contrario les recuerdo asalinas de gortari   devaluacionzedillo  fobaproa ver mas,negativo
si da miedo y mas cuando ya nos toco,negativo
lucy santa cruz a dejar el miedo y seguir positivos con lauraharogobernadora  ver mas,negativo
la esperanza de un jalisco seguro eres tu laura haro ramirez,negativo
aumente el salario a los policias estatales por favor que desde que fue gobernador francisco ramirez acuna no les han aumentado el salario y desde entonces los gobiernos han tenido una gran deuda con sus policias,negativo
arturo tinoco tabares es una de las prioridades de laura y xochitl homologar el salario a los policias,positivo
eso es verdad solo pasan sexenios y trienios y lo unico que cambia son las cuentas bancarias de los politicos que aumentan algunos digitos mas,negativo
no te conocia y no quiero hacerlo y sabes porque porque eres igualita a la kenia lopez robaran y por supuesto que tu no me representaras ve buscando otro trabajo porque no seras nuestra gobernadora fuera de jalisco todos los prianistas y los emecista ver mas,negativo
yolanda cisneros cambio  con morena,negativo
de donde saliste si no conoces los problemas que tiene jalisco la policia estatal  no confiamos estamos mal,negativo
esta asi gracias a que les hace falta huevos y hacer las cosas correctas y tener representantes por lo menos que sepan lo que son servidores publicos ayudar al projimo y dar estudio y preparacion a todos de calidad,positivo
todo mi apoyo para morena,positivo
el pri deberia desaparecer ya robo mucho vendio a extranjeros los bienes de la nacion el pan con una refineria de una barda hospitales fantasma etc,negativo
orgullomexicano                                                                es un placer estar con la 4t   nosotros los mexicanos ya sabemos por quien iremos este 2024 seis de seis con morenacopia y pega ver mas,positivo
alfredo fierros nosotros habla por ti nada mas no metas a los que no queremos y somos millones,negativo
alfredo fierros todos los que votamos por amlo seguiremos votando 4t  ganamos por que ganamos,positivo
pero que los policias de elite por inteligencia detengan a los delincuentes antes de cometer los crimenes no solo a colocar los listones amarillos yo resguardar  los indicios para forenses lo que ha estado haciendo la sedena y guardia nacional no  ver mas,negativo
no solo jalisco esta asi de inseguro tambien todo el pais sea cual sea el partido,negativo
aja y de donde tendras el dinero porque todo eso cuesta prometer es fasil cumplir es otra cosa,negativo
 de los impuestos ,negativo
 pues yo creo que la prioridad es salud seguridad y educacion asi como ay dinero para regalar y claro que si abra siempre y cuando no hagan obras mal echas y de baja calidad y  plagadas de co ver mas,negativo
mireya rivera,negativo
 ayuda mucho que les regrese los fondos para las policias que el kks les quito,positivo
vamos laura eres la indicada para jalisco,negativo
nadie ase nada puras promesas voto es el que  buscan echando  puras mentiras,negativo
contigo gobernadora laura haro ramirez sinmananeras,negativo
muchas gracias pero el pan en seguridad ha sido lo peor ya no les creemos nada ya mejor vallanse,negativo
yaaaaa todo es puro cuentolo mismo dicen todos los candidatos en campanay ninguno ha cumplidosolo quieren el voto y ya despues ni te conocencierto o falso por lo pronto les digo yo tengo 61 anos y desde que tengo uso de razon es la misma cantalet ver mas,negativo
jose guadalupe yanez cervantds  solo quieren el voto para adegurarse otros 3 o 6 anos de sueldo,negativo
ramiro alvarado claro amigo a poco los cree tontos ,negativo
ella si sabe lo que el estado necesita no son ocurrencia vamos contigo laura haro,positivo
angeles gonzalez si sabe lo que el estado necesita el problema es que no lo va a aser  ni ella ni el que se quede tristemente esa es la realidad,negativo
angeles gonzalez si gracias al espurio borolas calderon que armo a mas no poder a los carteles en todo mexico,positivo
una pregunta y por que no lo icieron antes gobernaron como 80 anos y ese desastre ustedes lo dejaron,negativo
que raro que no te quejaste cuando mataron a aristoteles ni a nivel estatal ni federal verguenza,negativo
mucho trabajo xogalves  seguridad prioridad num uno,negativo
esta claro que ustedes no pueden con la delincuencia avolar,negativo
en los debates has sido la mas congruente centrada y realistami voto por laura haro ramirez ,negativo
animo candidata es la mejor para jalisco ,positivo
porque no culpas al pelon de la inseguridad,negativo
el pri esta rip,negativo
 yo creo que no  el pri nunca se destruye  solo se transforma  ahora es de otro color y con otras siglas morena,negativo
 no es de creer es de pensar la propaganda desesperada afirma otra cosa,negativo
 asi es el viejo pri es morena y el nuevo pri esta  desasolvado un nuevo pri con gente de verdad,negativo
todos ahorita con puras promesas de campana,negativo
jose guadalupe yanez cervantds pues senor tiene que votar por uno pero por favor con morena no eso no es nada bueno,negativo
mireya rivera  asi es morena no le conviene al pais,negativo
puras mentiras siempre lo mismo se venden los policias ya tenemos miedo de denunciar por que luego luego se corre el chisme y la gente teme por su vida,negativo
pero movimiento ciudadano tiene otros datos el grandioso primer lugar de inseguridad a nivel nacionalgastos excesivos,negativo
voy contigo laura haro la esperanza de jalisco ay que votar con todos tus votos,positivo
suenan bonitas sus propuestas pero en jalisco ha brillado por su ausencia la mano federal,negativo
vamos laura haro si se puede,negativo
yo con laura,negativo
la mejor laura haro jalisco despierta,positivo
vamos unidos con fuerza y corazon por un estado seguro con laura haro ramirez a jalisco le va mejor,positivo
desde q gobernaba el prian haa existido eso y asta ahora se dan cuanta no mamen,negativo
bartman guillen no no nos dimos cuenta asta hoy la prueba es que no les dimos nuestro voto porque pensamos mejorar y estamos peor yo totalmente arrepentida voy por la cualicion  tiene mi voto,negativo
justicia para quienes los delincuentes salen a las horas de que los agarran la gente que roba un bolillo para llevar de comer a sus familias permanecen en prision bastantes anos crear grupos de seguridad para que sean ellos los que por ordenes dearr ver mas,negativo
oye pero si los delincuentes son ustedes  ahi esta calderon escondido en espana  garcia luna  en usa   y  el desgobernador  panista de guanajuato    ,negativo
lo que no deberia de aver son chapulines,negativo
pues lastima que eres del pri y el pan suerte para la proxima  por el momento me quedo con morena y la 4t,positivo
chris delgadillo vota por la candidata no por el partido,negativo
paco real correcto  mucha gente  se deja llevar por los colores o por lo que hicieron  otras  personas  atras tiempo  lo que cuenta es la persona lo preparadoque este y las propuestas  ojala  y las cumplan,positivo
eso esta desde que el pan estaba en el poder porque no se les ocurrio antes  puras patadas de ahogado  ya no allan como,negativo
caramba con esos pensamientos tontos negativos los debate son para conocer a los candidatos y seriamente cuales son los corruptos y asi ver quien es el que gobernar y laura haro es la unica que no tiene nada que la manche asta el triunfo lider,negativo
la estatal es la que los levanta y los entrega mejor que desaparezca la estatal asi como quitaron la policia federal,negativo
pero la delincuencia y desaparecidos  tienen aaaannoos  desde que gobernaban los de tu partido ,negativo
laura gobernadora,negativo
la delincuencia organizada son los mismos politicos,negativo
estamos contigo la proxima gobernadora laura haro ramirez fuera mc,positivo
saquen alos policias municipales son los mismos,negativo
en todo el pais,negativo
lo que quieren recuperar es el poder  para enriquecerse como lo hacian  cuando gobernaron  si hubiesen gobernado bien no hubieran perdido,negativo
cuando aya un gobierno q combata a los grupos criminales podriamos creer pero todos puras promesas puros arreglos x q les faltan  solo les interesa el dinero,negativo
la delincuencia organizada esta con ustedes y con latinus,negativo
jajajaja saves que partidos dejaron ese desmadre o ya se te olvido con la colota que tienen mejor empiesen atrabajar de verdad porque estan cabando su perdicion como politicos el pueblo ya lo sabe con mentiras y sinverguensas asi sigan para que ya desa ver mas,negativo
laura es la mejor y con ella nuestro estado va a ser mejor,negativo
eres la mejor,negativo
los polesias municipales son alcones del crimen,negativo
la ultima linea en el discurso no era necesaria mal ahi se deberian de enfocar solo en tirarle a mc,negativo
y de ke te ba aserbir si el poder judicial los va a liberar no te aguas ke no sabes,negativo
si se puede,negativo
