dato,predicciones
si me gustaria que cada jalisiense mirara mis el debate y propuestas y de ahy basarse quien puede ser mejor gobernante yo creo que el que tengo o ka que tenga menos cola esa puede ser la mejor  independiente mente del partido que sea  esa es mi opini ver mas,negativo
la policia esta coludida con el crimen y no hacen nada quien te hace creer que tu vas a poder,negativo
lo k cae mal k hablan como si todo lo fuera tan facil i lo malo es k no cumplen,negativo
las mismas promesas de siempre y de todos los candidatos sigan creyendo que les creemos,negativo
pero el decir es facil promesas de campana y cuando llegan al puesto presidencial se olvidan de muchas cosas y de las necesidades del pueblo los precios suben y los salarios no y varias empresas le quitan las prestaciones a los trabajadores impunemente ver mas,negativo
mas bien para que nos ataquen y nos robenplantean drogas en los carros asi como lo hacian en teocal los de la fuerza unica,negativo
si los estatales son los mas corruptos y rateros,negativo
enrique alfaro sabe donde estan todas las fosas  clandestinas ,positivo
tenemos que sacar alos jueses corruptos,negativo
no xq el prian asi dejo todo,negativo
todos estos candidatos no dan 1,negativo
para aser le frente ala inseguridad tenemos k quitar alos priistas y panistas k son los que forman la inseguridad,negativo
se quede quuen se quede nada cambiara por que lo que pasa no es el mal gobierno el gran problema que tenemos  se a perdido el temor al creador no ay goviernos que valla acamviar este mal,negativo
vamos 4t ,negativo
voy contigo laura hojala te acuerdes de mi despues animo,positivo
en jalisco va a ganar claudia,negativo
s e oye muy bonito para ser verdad mas parece propaganda de candidata que no va a cumplir,negativo
siempre dicen lo mismo y nunca cumplen en fin prillistas,negativo
jajaja tu si vas a poder con la delincuencia,negativo
laura libertad justicia verdadbasta de mentiras necesitamos gente como tu que defienda las causas de los mas vulnerables fiat,positivo
3er lugar,negativo
los corruptos hablando de corrupcion sinverguenzas ponganse a trabajar,negativo
vamos candidata con mas enjundia y llegamos ,negativo
queremos policias onestos no ratero llanosavemos sinos cuydamos de los rateros  con placas,negativo
voto masivo por morena puras mentiras y promesas,negativo
te escuchas como el pri y el pan el prd y  la lela telles y la caballona  y cochi puras mentiras,negativo
la fuerza unica nunca sirvio bien como termino,negativo
deberias empezar por decir quien esta gobernando actualmente y no tratar de culpar al gobierno federal porque el verdadero culpable es el gobernador de cada estado,negativo
ellos son,negativo
animo laura estamos  con tigo,positivo
pero la policia estatal trabaja para mana ellos se pasean y las camionetas de la mana por un lado y no les dicen nada en jalisco circulan cientos de vehiculos robados sin que madie les diga nada,negativo
animo laura,positivo
mira mamel,negativo
con todo exito en estas elecciones,negativo
olvidalo la guardia nacional es suficiente ojala quedaras al mando haber si es cierto,negativo
es una propuesta utopica mejor quiten la verificacion meramente recaudatoria,negativo
los nuevos agrupamientos tambien son delincuentes,negativo
y va a seguir asi,negativo
no creo pura farza promesas para el voto,positivo
ni tu ni nadien podran con eso no mientan como lesgusta enganar,negativo
yo soy morena y morena no  votaremos por prian y asociados,negativo
no pueden estan todos revuelto criminales y yhoberno,negativo
menciona un cartel,negativo
no creo que sea facil como estar hablando pero te apoyo soy municipal,negativo
laura yo te apoyo,positivo
vamos laura vamos a ganar,negativo
la mejor opcion laura haro,positivo
y  x ke no te pones a trabajar,negativo
viva la 4 t,negativo
caminamos juntos a la 4t,positivo
en gto tanvien es pan,negativo
eso jamas lo va parar ningun partido que no sean mentirosos,positivo
no creo no pues no,negativo
muy cierto,negativo
no te comprometas eso dicen todos yo te aseguro que no cumples,negativo
si les creciera la nariz  como a pinocho por cada mentira a quien le creceria  mas,negativo
yo con laurel,negativo
experta en hacer promesas   pero porque no lo hisieron  en cien anos que han gobernador,positivo
ymorena ygual qetodos,negativo
que mentiras,negativo
ese mismo discurso dieron en celaya para continuar gobernando el pan y esta peor cada dia secuestros homicidios extorsiones robos a plena luz del dia,negativo
porque no lo hisieron  en ochenta anos y son ustedes junto con el pan  no sean habladores ,negativo
rosario pardo mejia ay rosario y porque este en lugar de mejorar vamos peor y no estoy hablando nadamas del estado hablo a nivel pais todo para llorar  a los soldados los tienen trabajando de albaniles en lugar de cuidarnos porque para morena no esta ver mas,negativo
si cumplen,negativo
vamos con morena no hay mas,negativo
as de tener muchos hue,negativo
primero educa a los hijos de las familias de tu estado porque los padres somos los culpables de la delincuencia al solapar sus fechorias  y no publiques sandeces muchacha  los problemas que enfrenta el pais y tu estado es porque los padres de fam dejan ver mas,positivo
por eso vamos por morena,negativo
mi chica,negativo
echale echale al cabo no vas a hacer nada como les gusta insultar la inteligencia de todas las personas,negativo
sera cierto,negativo
sierto,negativo
trais puro sueno,negativo
puro bla bla,negativo
pues esta en chino eso que dices pues todo el sistema judicial esta mas coludido con la mana y hasta la suprema corte esta mas coludida no mientas o le vas decir a los usa que dejen de consumir drogas y llevar a los delincuentes a la justicia  prime ver mas,negativo
por ninguno,negativo
loketienen que  acer dales permitir  k la  jeter porte armas parakesedefienda,negativo
jajaja delengua mecomo 10 tacos,negativo
jajaja,negativo
no te creo nada,negativo
puras promesas yo voy con morena,negativo
lla nada con el prian  lla nada con el pan vamos con morena arriba morena arriba morena arriba lopez obrador viva mexico senores,negativo
en jalisco no vas a ganar jajajaja,negativo
nose,negativo
ningun gobierno va poder con los narcotraficantes de no suenen jajsja,negativo
pero tu ni oportunidad de ganar tienes,negativo
jajajajaja,negativo
es lo que dejaron los malos gobiernos qe estubieron en el poder desde anos atras no te hagas w3y,negativo
la del pri hablando de orejas,negativo
hay que enfrentar a esos delincuentessacarlos  detenerlos y que paguen por todo ese mal que le han hecho a las gentes,negativo
vasegir tamtito peor xke ya nopueden detener la escuela del mal,negativo
22 de abril aun no hay responsables tu partido pri lo oculto,negativo
en jalisco el pri no levanta ni con grua,negativo
viva morena y obrador,negativo
no se ocupan mas policias  tu partido es el que fomenta a delincuentesmorena solo tiene 6 anos y la violencia tiene 40 anos,negativo
siiiiiii,negativo
quien gobierna jalisco dime con kien andas y te dire quien heres,negativo
yo patrocinando al pan y a lauraharogobernadora  y ella ni en cuenta me deberia de patrocinar un turbo,negativo
hubiera votado por ti pero si hubieras ido como independiente no con el pan eso hace perder credibilidad en lo que dices,negativo
pensamos que ustedes dan permiso a la delincuencia organizada los odio me jit trabaja de secretaria,negativo
jaja  no digas mmdas si los policias son los delincuentes,negativo
vamos con todo laura haro ramirez gobernadora por un jaliscosinmiedo fuerzaycorazonporjalisco,negativo
te apoyo laura,positivo
mivotoparaxochitl11,negativo
jalisco gobernada por movimiento ciudadano mcmalicimo gobierno,negativo
morena jalisco,negativo
politica indolente como mentarle la madre a los jaliscienses porque te reclaman el darle dinero a la iglesia o indolente como hacerse wey por los n4rc0bloqueos y dejar que la delincuencia llegue a un punto de no retorno,negativo
te apoyo laura,positivo
creando y reforsando al crimen organizado con el gobierno  del prianrd,negativo
nese sitan correr toda la estatal son muy corruptos,negativo
la mejor laura haro estamos contigo,negativo
calla y primero si acabare con la corrupcion,negativo
orgullomexicano                                                                es un placer estar con la 4t   nosotros los mexicanos ya sabemos por quien iremos este 2024 seis de seis con morenacopia y pega ver mas,positivo
ya dejen de mentir y robar,negativo
por un mexico democrata con futuro lauraharogobernadora y xochitl galvez ruiz presidente de mexico,positivo
asi es fuera el narco cartel del movimiento ciudadano,negativo
pongan lospolisias que pongan seban abender como todos,negativo
yo con laura sera mi gobernaadora,negativo
no digas mamadas medio weee,negativo
tu si pero tu candidata,negativo
aaaay mejaaaaaa traes puurooooo suenooooo mijaaaa jajajaja jajajaja jajajaja,negativo
orgullomexicano                                                                es un placer estar con la 4t   nosotros los mexicanos ya sabemos por quien iremos este 2024 seis de seis con morenacopia y pega ver mas,positivo
impunidad   estamos esperando hoy 22  abril su  impunidad de  pemex  todos los muertos  desaparecidos en esas explosiones  donde quedaron los pagos  de las casas autos negocios perdidos,negativo
es del prian entonces no  prian y prd significa corrupcion,negativo
viva morena,negativo
prohibidoolvidar,negativo
bla bla bla bla,negativo
bendiciones xochitl eres la mejor digan lo que digan,positivo
aqui jalisco  morena manda,negativo
resuelve su vida del candidato,positivo
los que se equivocan son los de la disque 4t de donde estamos peor pero no alego con gente que ignorante que te a dejado este partido comunistas estas mas rico que cambios le vez a mexico pero respeto tu forma de pensar buenas noches,positivo
bendiciones xochitl eres la mejor digan lo que digan,positivo
aqui jalisco  morena manda,negativo
resuelve su vida del candidato,positivo
los que se equivocan son los de la disque 4t de donde estamos peor pero no alego con gente que ignorante que te a dejado este partido comunistas estas mas rico que cambios le vez a mexico pero respeto tu forma de pensar buenas noches,positivo
estamos contigo laura haro ramirez  proxima gobernadora de jalisco    ,negativo
yo nunca vi al pri al pan o al prd resolver jajajaja ya fueron muchos anos y nada no fuimos potencia mundial en sus administraciones al contrario les recuerdo asalinas de gortari   devaluacionzedillo  fobaproa ver mas,negativo
sacaste todo el repertorio chato pero no hay punto de comparacion 60 millones de mexicanos respaldamos a obrador,negativo
 70 anos con prian y solo 5 morena,negativo
  no hay apoyo al campo no hay medicinas no apoyan a los que tienen cancer la educacion esta peor la militarizacion del pais etc etc etc,positivo
 el gobierno morenita en menos de seis anos ha destruido mas y nos ha endeudado mucho mas,positivo
 teniamos seguro popular medicinas en los hospitales publicos teniamos el palacio nacional de museo no habia hijos de amlo tan corruptos y el porro estaba en su rancho,positivo
no se como le van a hacer para ganar traiciones a diestra y siniestra  un ejemplo el candidato de pan pri y prd de cocula jalisco lo encontraron negociando con lemus donde esta la lealtad a laurs haro ramirez,negativo
con todo mi estimada laura haro ramirez rumbo al triunfo tu perseverancia sera la que te dara  la victoria  fuerzaycorazonporjalisco  con todo mi apoyo pri tepatitlan y con miguel angel esquivias ganaremos,positivo
eres una gran lider laura haro ramirez todo mi apoyo y el de mi familia se que eres una gran mujer y muy preparada nuestra proxima gobernadora  sigue  adelante ,positivo
jajaja 3lugar,negativo
te apoyo te apoyo laura jalisco,positivo
pri pan pan pan mcni locos,negativo
algo que me nace del corazon,positivo
esa es laura haro ramirez nuestra proxima gobernadora de jalisco me encanta tu transparencia tu voluntad por sacar adelante a jalisco eres una mujer con mucha fortaleza y muy admirable con todo laura,positivo
norma mariana navarro muy bien,negativo
norma mariana navarro claro que haci sera yo voy con laura haro,negativo
nada nada nada vamos morena,negativo
el pri no resuelve nada laura si estuviera en otro partido o independiente hubiera logrado muchisimo las marcas no le favorecen nada muy buenas propuestas lastimosamente el pri no la levantara y menos el pan y mucho menos el prd saludos,negativo
juntossomosmas tonala amigo un candidato de conviccion y lealtad y sobre todo sin un milimetro de cola que le pisen cero corrupcion no tiene nada que ver con colores los traga cuando hay los chapulines esos no quieren ver por jalisco esos quieren ver ver mas,negativo
pako sevilla no hablo de la candidata hablo del partido saludos muy preparada,negativo
juntossomosmas tonala justamente pienso eso es mucha candidata para tan poco partido ojala morena haya puesto los ojos en ella y no en claudia,negativo
laura haro gobernadora,negativo
claro con el iphone ultima generacion,positivo
estamos contigo laura haro ramirez,negativo
mi gobernadora,negativo
animo laura hasta la victoria,positivo
mujer guerrera   y con la voluntad de hacer un mejor jalisco,positivo
no se discute tu mereces la oportunidad de construir al jalisco gigante de todo mexico,positivo
la mejor candidata,negativo
la mejor candidata fuerza y corazon por jalisco,positivo
eres una gran mujer y seguro que seras una gran gobernadora de nuestro estado de jalisco tienes una gran capacidad eres una mujer muy fuerte  todo nuestro apoyo ,positivo
mejor no peometan nada total q ya sabemos que nunca cumplenpalabras de campana,negativo
laura proxima gobernadora de jalisco,negativo
vamos amiga,positivo
te apoyo laura,positivo
queremos paz y prosperidad,negativo
muy bien bamos con todo si se puede vamos a gamar,negativo
contigo laura haro hasta el triunfo,positivo
gracias x entender y apoyar gobernadora de jal,positivo
la inclusion de las personas con discapacidad,negativo
echale ganas laura esta dificil pero no imposible tu eres una guerrera animo queda un mes de campana  morena y mc  se van a dar con todo queda lo mas sucio tu dedicate  a lo tuyo animo,positivo
asi como taboada,negativo
estamos contigo laura haro ramirez  a ganar,negativo
animo mexico se levanta con la union de los mexicanos verdaderos,positivo
un partido de izquierda  un partido derecha y un partido del centro  no me cabe en la cabeza como es que pudo llegar esta irracionalidad para conformar ideologias tan discrepantes en uno solo yo recuerdo que cada partido tenia sus principios basico ver mas,negativo
se deberia quedar como requisito obligatorio para todo servidor publico y mas obligatorio para los que aspiren a puestos politicos,negativo
cierto y propongo que igual se examinen los candidatos a todos los cargo de eleccion popular que los de la coalicion fuerza y corazon por jalisco lo hagan,negativo
que bueno que x completo se va el prian,negativo
anitha gomez  y que bueno que va ganar morelia  el socialismo que arda mexico jajajajajaja,positivo
eso laura honor a quien honor merece vamos a ganar,positivo
vamos mirza confiamos en ti palabra eres una joven talentosa y honesta que es lo principal,positivo
rocio corona la mujer con mas capacidad y experiencia estamos contigo,negativo
todo el apoyo a mirza flores,positivo
mirza flores para el senado,negativo
mirza flores es y sera la mejor opcion para el senado,positivo
6hv t2ee du m k,negativo
jalisco merece una mujer valiente lauraharo gobernadora,positivo
vamos laura haro,negativo
bamos laura haro bas a ganar,negativo
vamos  laura haro ramirez ,negativo
si da miedo y mas cuando ya nos toco,negativo
lucy santa cruz a dejar el miedo y seguir positivos con lauraharogobernadora  ver mas,negativo
la esperanza de un jalisco seguro eres tu laura haro ramirez,negativo
lauraharo nuestra proxima gobernadora de jalisco,negativo
bien hecho a darle con todo que sea obligatorio para todo puesto publicosi no quieren hacerlo que en automatico queden fuera y vetados para cualquier puesto publico,negativo
lider laura  laura haro ramirez  siempre presente a la orden siempre ,negativo
bien hecho laura haro ramirez  exito,negativo
lauraharo vamos por ti,negativo
arriba y adelante  laura,negativo
laura haro ramirez gobernadora,negativo
vamos laura,negativo
te apoyo laura te apoyo laura,positivo
se vale sonar jajaja,negativo
jorge rivas es un buen inicio para todos y todas los candidatos de cualquier partido que empiecen con los pies limpios suerte para todos,positivo
 pues lo dudo de la senora haro que cuando se contagio de covid el presidente le deseo la muerte,positivo
 de acuerdo contigo,negativo
me siento seguro con laura haro ramirez fuerza y corazon por mexico,positivo
calidos abrazos estimada laura proxima gobernadora de jalisco,positivo
vamos con todo laura haro ramirez,negativo
vamos con todo laura,negativo
bonito dia laura pasala bien saludos cuidate,positivo
mi voto es para ella laura haro y mi respeto para los demas,positivo
con todo laura haro ramirez zapopan te apoya,positivo
lauraharo,negativo
ya marcharon los demas,positivo
xochitl xochitl xochitl presidenta,positivo
franciscoramirezacunasenado,negativo
xochitl por mexico hasta la victoria,positivo
animo mexico se levanta con la union de los mexicanos verdaderos,positivo
un partido de izquierda  un partido derecha y un partido del centro  no me cabe en la cabeza como es que pudo llegar esta irracionalidad para conformar ideologias tan discrepantes en uno solo yo recuerdo que cada partido tenia sus principios basico ver mas,negativo
se deberia quedar como requisito obligatorio para todo servidor publico y mas obligatorio para los que aspiren a puestos politicos,negativo
cierto y propongo que igual se examinen los candidatos a todos los cargo de eleccion popular que los de la coalicion fuerza y corazon por jalisco lo hagan,negativo
vamos mirza confiamos en ti palabra eres una joven talentosa y honesta que es lo principal,positivo
rocio corona la mujer con mas capacidad y experiencia estamos contigo,negativo
todo el apoyo a mirza flores,positivo
mirza flores para el senado,negativo
mirza flores es y sera la mejor opcion para el senado,positivo
6hv t2ee du m k,negativo
gracias lauraharoxjaliscogobernadora a mi me alegra que sea usted quien nos represente en jalisco como gobernadora,positivo
emprender es desarrollar y quien lo hace necesita para su negocio  las facilidades y el apoyo gubernamental para lograrlo por un estado seguro  con laura haro ramirez a jalisco le va mejor,negativo
nunca dejara de sorprenderme el potencial que tenemos las mujeres canalizar y desarrollar cada idea es un reto personal y unidas en una empresa hace que cada quien saque lo que trae de si misma me da mucho gusto que aproveches cada invitacion que te  ver mas,positivo
te apoyo laura te apoyo laura,positivo
adelante laura y felicidades,positivo
voto por laura todos a salir el 2 de jun todos voto masivo a la alianza va por mexico y ganar la mayoria del congreso y mas,positivo
ahora convoca a puras abogadas para que todas te conozcan,negativo
muy bien la mujer como siempre repuntando adelante laurita derecho al exito vas a ganar,negativo
si da miedo y mas cuando ya nos toco,negativo
lucy santa cruz a dejar el miedo y seguir positivos con lauraharogobernadora  ver mas,negativo
la esperanza de un jalisco seguro eres tu ,negativo
